Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      5.06     0.00      114     0.00     0.00  wasora_read_line
  0.00      5.06     0.00       90     0.00     0.00  mesh_nine_node_quad_h
  0.00      5.06     0.00       90     0.00     0.00  wasora_check_name
  0.00      5.06     0.00       80     0.00     0.00  mesh_eight_node_quad_h
  0.00      5.06     0.00       72     0.00     0.00  mesh_eight_node_hexahedron_h
  0.00      5.06     0.00       70     0.00     0.00  wasora_define_variable
  0.00      5.06     0.00       70     0.00     0.00  wasora_free_var
  0.00      5.06     0.00       50     0.00     0.00  mesh_ten_node_tetrahedron_h
  0.00      5.06     0.00       50     0.00     0.00  wasora_mesh_compute_coords_from_parent
  0.00      5.06     0.00       48     0.00     0.00  mesh_six_node_triang_dhdr
  0.00      5.06     0.00       42     0.00     0.00  mesh_six_node_prism_h
  0.00      5.06     0.00       40     0.00     0.00  mesh_four_node_quad_dhdr
  0.00      5.06     0.00       37     0.00     0.00  wasora_destroy_expression
  0.00      5.06     0.00       36     0.00     0.00  wasora_parser_match_keyword_expression
  0.00      5.06     0.00       35     0.00     0.00  wasora_parse_factor
  0.00      5.06     0.00       33     0.00     0.00  wasora_parser_string
  0.00      5.06     0.00       28     0.00     0.00  mesh_alloc_gauss
  0.00      5.06     0.00       27     0.00     0.00  wasora_get_vector_ptr
  0.00      5.06     0.00       27     0.00     0.00  wasora_parse_madeup_expression
  0.00      5.06     0.00       26     0.00     0.00  mesh_init_shape_at_gauss
  0.00      5.06     0.00       26     0.00     0.00  wasora_get_matrix_ptr
  0.00      5.06     0.00       24     0.00     0.00  mesh_six_node_triang_h
  0.00      5.06     0.00       21     0.00     0.00  wasora_pop_error_message
  0.00      5.06     0.00       20     0.00     0.00  mesh_four_node_quad_h
  0.00      5.06     0.00       20     0.00     0.00  wasora_parse_line
  0.00      5.06     0.00       17     0.00     0.00  wasora_ends_in_init
  0.00      5.06     0.00       17     0.00     0.00  wasora_ends_in_zero
  0.00      5.06     0.00       17     0.00     0.00  wasora_get_builtin_function_ptr
  0.00      5.06     0.00       17     0.00     0.00  wasora_get_builtin_functional_ptr
  0.00      5.06     0.00       17     0.00     0.00  wasora_get_builtin_vectorfunction_ptr
  0.00      5.06     0.00       17     0.00     0.00  wasora_get_function_ptr
  0.00      5.06     0.00       17     0.00     0.00  wasora_get_variable_ptr
  0.00      5.06     0.00       15     0.00     0.00  wasora_define_instruction
  0.00      5.06     0.00       14     0.00     0.00  wasora_add_leading_zeros
  0.00      5.06     0.00       14     0.00     0.00  wasora_parse_expression
  0.00      5.06     0.00       14     0.00     0.00  wasora_strip_blanks
  0.00      5.06     0.00       12     0.00     0.00  wasora_instruction_print
  0.00      5.06     0.00       10     0.00     0.00  wasora_define_function
  0.00      5.06     0.00       10     0.00     0.00  wasora_free_function
  0.00      5.06     0.00        9     0.00     0.00  mesh_three_node_line_dhdr
  0.00      5.06     0.00        9     0.00     0.00  mesh_three_node_line_h
  0.00      5.06     0.00        8     0.00     0.00  milonga_resolve_xs_expr
  0.00      5.06     0.00        8     0.00     0.00  wasora_define_vector
  0.00      5.06     0.00        8     0.00     0.00  wasora_free_vector
  0.00      5.06     0.00        8     0.00     0.00  wasora_mesh_parse_line
  0.00      5.06     0.00        6     0.00     0.00  PetscTime
  0.00      5.06     0.00        6     0.00     0.00  mesh_two_node_line_dhdr
  0.00      5.06     0.00        6     0.00     0.00  mesh_two_node_line_h
  0.00      5.06     0.00        6     0.00     0.00  milonga_get_cpu_time
  0.00      5.06     0.00        5     0.00     0.00  wasora_define_file
  0.00      5.06     0.00        4     0.00     0.00  plugin_parse_line
  0.00      5.06     0.00        4     0.00     0.00  wasora_define_physical_property
  0.00      5.06     0.00        4     0.00     0.00  wasora_define_property_data
  0.00      5.06     0.00        4     0.00     0.00  wasora_fopen
  0.00      5.06     0.00        4     0.00     0.00  wasora_vector_init
  0.00      5.06     0.00        3     0.00     0.00  wasora_instruction_close_file
  0.00      5.06     0.00        3     0.00     0.00  wasora_realloc_variable_ptr
  0.00      5.06     0.00        2     0.00     0.00  diffusion_elements_allocate_particular_elemental_objects
  0.00      5.06     0.00        2     0.00     0.04  diffusion_elements_problem_free
  0.00      5.06     0.00        2     0.00     0.00  diffusion_elements_results_fill_args
  0.00      5.06     0.00        2     0.00     0.00  mesh_hexa_gauss27_init
  0.00      5.06     0.00        2     0.00     0.00  mesh_tetrahedron_gauss_init
  0.00      5.06     0.00        2     0.00     0.00  milonga_assembly_objects
  0.00      5.06     0.00        2     0.00     0.00  milonga_debug_n_processors
  0.00      5.06     0.00        2     0.00     0.00  milonga_free_global_matrices
  0.00      5.06     0.00        2     0.00     0.00  milonga_free_global_vectors
  0.00      5.06     0.00        2     0.00     0.00  wasora_define_physical_entity
  0.00      5.06     0.00        2     0.00     0.00  wasora_evaluate_string
  0.00      5.06     0.00        2     0.00     0.00  wasora_function_init
  0.00      5.06     0.00        2     0.00     0.00  wasora_instruction_open_file
  0.00      5.06     0.00        1     0.00     0.00  clear_rec
  0.00      5.06     0.00        1     0.00     0.00  diffusion_elements_allocate_general_elemental_objects
  0.00      5.06     0.00        1     0.00     0.00  diffusion_elements_free_elemental_objects
  0.00      5.06     0.00        1     0.00     2.57  diffusion_elements_matrices_build
  0.00      5.06     0.00        1     0.00     0.75  diffusion_elements_normalize_flux
  0.00      5.06     0.00        1     0.00     0.00  diffusion_elements_problem_init
  0.00      5.06     0.00        1     0.00     0.00  diffusion_elements_results_fill_flux
  0.00      5.06     0.00        1     0.00     0.00  hyperrect_create
  0.00      5.06     0.00        1     0.00     0.00  hyperrect_free
  0.00      5.06     0.00        1     0.00     0.00  kd_clear
  0.00      5.06     0.00        1     0.00     0.00  kd_create
  0.00      5.06     0.00        1     0.00     0.00  kd_free
  0.00      5.06     0.00        1     0.00     0.00  mesh_eight_node_hexahedron_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_eight_node_quadrangle_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_four_node_quadrangle_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_four_node_tetrahedron_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_nine_node_quadrangle_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_node_indexes
  0.00      5.06     0.00        1     0.00     0.00  mesh_one_node_point_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_six_node_prism_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_six_node_triangle_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_ten_node_tetrahedron_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_three_node_line_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_three_node_triangle_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_twenty_node_hexaedron_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_twentyseven_node_hexaedron_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_two_node_line_init
  0.00      5.06     0.00        1     0.00     0.00  mesh_vtk_write_header
  0.00      5.06     0.00        1     0.00     0.04  mesh_vtk_write_mesh
  0.00      5.06     0.00        1     0.00     0.00  mesh_vtk_write_scalar
  0.00      5.06     0.00        1     0.00     0.00  milonga_allocate_global_matrices
  0.00      5.06     0.00        1     0.00     0.00  milonga_allocate_global_vectors
  0.00      5.06     0.00        1     0.00     0.00  milonga_debug_cpu_info
  0.00      5.06     0.00        1     0.00     0.00  milonga_debug_cpu_info_free
  0.00      5.06     0.00        1     0.00     0.00  milonga_define_result_functions
  0.00      5.06     0.00        1     0.00     3.63  milonga_instruction_step
  0.00      5.06     0.00        1     0.00     0.00  milonga_read_boundaries
  0.00      5.06     0.00        1     0.00     0.00  milonga_set_entry_points
  0.00      5.06     0.00        1     0.00     0.00  milonga_solve_eigen_slepc
  0.00      5.06     0.00        1     0.00     0.00  plugin_copyright
  0.00      5.06     0.00        1     0.00     0.00  plugin_description
  0.00      5.06     0.00        1     0.00     0.04  plugin_finalize
  0.00      5.06     0.00        1     0.00     0.00  plugin_init_after_parser
  0.00      5.06     0.00        1     0.00     0.00  plugin_init_before_parser
  0.00      5.06     0.00        1     0.00     0.04  plugin_init_before_run
  0.00      5.06     0.00        1     0.00     0.00  plugin_longversion
  0.00      5.06     0.00        1     0.00     0.00  plugin_name
  0.00      5.06     0.00        1     0.00     0.00  plugin_usage
  0.00      5.06     0.00        1     0.00     0.00  plugin_version
  0.00      5.06     0.00        1     0.00     0.00  plugin_wasorahmd5
  0.00      5.06     0.00        1     0.00     0.00  wasora_debug
  0.00      5.06     0.00        1     0.00     0.00  wasora_define_material
  0.00      5.06     0.00        1     0.00     0.00  wasora_define_mesh
  0.00      5.06     0.00        1     0.00     0.00  wasora_evaluate_expression_in_string
  0.00      5.06     0.00        1     0.00     0.04  wasora_finalize
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_assignments
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_dae
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_files
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_functions
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_instructions
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_matrices
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_print_functions
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_print_vectors
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_prints
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_shm
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_solves
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_vars
  0.00      5.06     0.00        1     0.00     0.00  wasora_free_vectors
  0.00      5.06     0.00        1     0.00     0.00  wasora_get_mesh_ptr
  0.00      5.06     0.00        1     0.00     0.00  wasora_init_after_parser
  0.00      5.06     0.00        1     0.00     0.00  wasora_init_before_parser
  0.00      5.06     0.00        1     0.00     0.04  wasora_init_before_run
  0.00      5.06     0.00        1     0.00     0.04  wasora_instruction_mesh_post
  0.00      5.06     0.00        1     0.00     0.00  wasora_load_hardcoded_plugin
  0.00      5.06     0.00        1     0.00     0.00  wasora_mesh_element_types_init
  0.00      5.06     0.00        1     0.00     0.00  wasora_mesh_init_before_parser
  0.00      5.06     0.00        1     0.00     0.00  wasora_parse_first_pass
  0.00      5.06     0.00        1     0.00     0.00  wasora_parse_input_file
  0.00      5.06     0.00        1     0.00     0.00  wasora_parse_main_input_file
  0.00      5.06     0.00        1     0.00     0.00  wasora_parser_expression_in_string
  0.00      5.06     0.00        1     0.00     0.00  wasora_parser_file_path
  0.00      5.06     0.00        1     0.00     0.00  wasora_parser_keywords_ints
  0.00      5.06     0.00        1     0.00     0.00  wasora_push_error_message
  0.00      5.06     0.00        1     0.00     5.01  wasora_standard_run
  0.00      5.06     0.00        1     0.00     4.97  wasora_step

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.20% of 5.06 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.8    0.00    5.05                 main [1]
                0.00    5.01       1/1           wasora_standard_run [2]
                0.00    0.04       1/1           wasora_finalize [40]
                0.00    0.00       1/1           wasora_parse_main_input_file [51]
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
-----------------------------------------------
                0.00    5.01       1/1           main [1]
[2]     99.0    0.00    5.01       1         wasora_standard_run [2]
                0.00    4.97       1/1           wasora_step [3]
                0.00    0.04       1/1           wasora_init_before_run [41]
                0.00    0.00       1/1           wasora_debug [185]
-----------------------------------------------
                0.00    4.97       1/1           wasora_standard_run [2]
[3]     98.2    0.00    4.97       1         wasora_step [3]
                0.00    3.63       1/1           milonga_instruction_step [4]
                0.18    1.12       1/1           wasora_instruction_mesh [10]
                0.00    0.04       1/1           wasora_instruction_mesh_post [42]
                0.00    0.00      12/12          wasora_instruction_print [56]
-----------------------------------------------
                0.00    3.63       1/1           wasora_step [3]
[4]     71.8    0.00    3.63       1         milonga_instruction_step [4]
                0.00    2.57       1/1           diffusion_elements_matrices_build [5]
                0.00    0.75       1/1           diffusion_elements_normalize_flux [11]
                0.15    0.16       1/1           diffusion_elements_results_fill_power [18]
                0.00    0.00       6/6           PetscTime [132]
                0.00    0.00       6/6           milonga_get_cpu_time [135]
                0.00    0.00       1/1           diffusion_elements_problem_init [157]
                0.00    0.00       1/1           milonga_read_boundaries [173]
                0.00    0.00       1/1           milonga_solve_eigen_slepc [175]
                0.00    0.00       1/1           diffusion_elements_results_fill_flux [158]
-----------------------------------------------
                0.00    2.57       1/1           milonga_instruction_step [4]
[5]     50.8    0.00    2.57       1         diffusion_elements_matrices_build [5]
                0.14    2.28  234304/234304      diffusion_elements_build_volume_objects [6]
                0.00    0.14   21120/21120       diffusion_elements_build_robin_objects [25]
                0.01    0.00       1/1           diffusion_elements_set_essential_bc [46]
                0.00    0.00       1/1           diffusion_elements_allocate_general_elemental_objects [155]
                0.00    0.00       1/2           milonga_assembly_objects [146]
-----------------------------------------------
                0.14    2.28  234304/234304      diffusion_elements_matrices_build [5]
[6]     47.9    0.14    2.28  234304         diffusion_elements_build_volume_objects [6]
                0.01    1.99  937216/1000576     mesh_compute_fem_objects_at_gauss [8]
                0.28    0.00 5623296/6623885     wasora_evaluate_expression [17]
                0.00    0.00       1/2           diffusion_elements_allocate_particular_elemental_objects [144]
-----------------------------------------------
                0.05    0.65  937216/2938368     mesh_integral_over_element [12]
                0.06    0.70 1000576/2938368     mesh_compute_fem_objects_at_gauss [8]
                0.06    0.70 1000576/2938368     wasora_instruction_mesh [10]
[7]     43.8    0.17    2.05 2938368         mesh_integration_weight [7]
                1.15    0.53 2938368/2938368     mesh_compute_dxdr [9]
                0.03    0.17 2938368/2938368     mesh_compute_h [21]
                0.16    0.00 2938368/3938944     mesh_determinant [20]
                0.01    0.00 1000577/1000577     mesh_alloc_fem_objects [49]
-----------------------------------------------
                0.00    0.13   63360/1000576     diffusion_elements_build_robin_objects [25]
                0.01    1.99  937216/1000576     diffusion_elements_build_volume_objects [6]
[8]     42.3    0.01    2.13 1000576         mesh_compute_fem_objects_at_gauss [8]
                0.06    0.70 1000576/2938368     mesh_integration_weight [7]
                0.38    0.17 1000576/1000576     mesh_compute_dhdx [14]
                0.19    0.18 1000576/1000576     mesh_compute_x [16]
                0.10    0.06 1000576/1000576     mesh_compute_H [23]
                0.10    0.05 1000576/1000576     mesh_inverse [24]
                0.10    0.00 1000576/1000576     mesh_compute_B [27]
                0.04    0.00 1000576/1000576     mesh_compute_l [33]
-----------------------------------------------
                1.15    0.53 2938368/2938368     mesh_integration_weight [7]
[9]     33.2    1.15    0.53 2938368         mesh_compute_dxdr [9]
                0.51    0.00 101219328/134959164     mesh_four_node_tetrahedron_dhdr [13]
                0.01    0.00  105216/105216      mesh_normalized_cross [50]
                0.01    0.00 1520640/2280984     mesh_three_node_triang_dhdr [48]
                0.00    0.00  210432/7239552     mesh_subtract [31]
                0.00    0.00  105216/105216      mesh_cross [77]
                0.00    0.00  105216/105216      mesh_dot [78]
-----------------------------------------------
                0.18    1.12       1/1           wasora_step [3]
[10]    25.7    0.18    1.12       1         wasora_instruction_mesh [10]
                0.06    0.70 1000576/2938368     mesh_integration_weight [7]
                0.05    0.19       1/1           mesh_gmsh_readmesh [19]
                0.02    0.05       1/1           mesh_element2cell [30]
                0.01    0.04   44387/44387       kd_insert [32]
                0.00    0.00       2/4           wasora_vector_init [141]
                0.00    0.00       1/1           kd_create [162]
-----------------------------------------------
                0.00    0.75       1/1           milonga_instruction_step [4]
[11]    14.8    0.00    0.75       1         diffusion_elements_normalize_flux [11]
                0.03    0.71  234304/234304      mesh_integral_over_element [12]
                0.01    0.01  234304/2343040     mesh_tetrahedron_vol [26]
-----------------------------------------------
                0.03    0.71  234304/234304      diffusion_elements_normalize_flux [11]
[12]    14.6    0.03    0.71  234304         mesh_integral_over_element [12]
                0.05    0.65  937216/2938368     mesh_integration_weight [7]
-----------------------------------------------
                0.00    0.00      60/134959164     mesh_init_shape_at_gauss [52]
                0.17    0.00 33739776/134959164     mesh_compute_dhdx [14]
                0.51    0.00 101219328/134959164     mesh_compute_dxdr [9]
[13]    13.4    0.68    0.00 134959164         mesh_four_node_tetrahedron_dhdr [13]
-----------------------------------------------
                0.38    0.17 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[14]    10.9    0.38    0.17 1000576         mesh_compute_dhdx [14]
                0.17    0.00 33739776/134959164     mesh_four_node_tetrahedron_dhdr [13]
                0.00    0.00  760320/2280984     mesh_three_node_triang_dhdr [48]
-----------------------------------------------
                0.00    0.00      20/26242068     mesh_init_shape_at_gauss [52]
                0.05    0.00 3748864/26242068     mesh_compute_H [23]
                0.16    0.00 11246592/26242068     mesh_compute_h [21]
                0.16    0.00 11246592/26242068     mesh_compute_x [16]
[15]     7.5    0.38    0.00 26242068         mesh_four_node_tetrahedron_h [15]
-----------------------------------------------
                0.19    0.18 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[16]     7.3    0.19    0.18 1000576         mesh_compute_x [16]
                0.16    0.00 11246592/26242068     mesh_four_node_tetrahedron_h [15]
                0.01    0.00  570240/1140492     mesh_three_node_triang_h [44]
-----------------------------------------------
                0.00    0.00       1/6623885     wasora_evaluate_expression_in_string [74]
                0.00    0.00       4/6623885     mesh_gmsh_readmesh [19]
                0.00    0.00       8/6623885     wasora_instruction_print [56]
                0.00    0.00   63360/6623885     diffusion_elements_build_robin_objects [25]
                0.05    0.00  937216/6623885     diffusion_elements_results_fill_power [18]
                0.28    0.00 5623296/6623885     diffusion_elements_build_volume_objects [6]
[17]     6.5    0.33    0.00 6623885         wasora_evaluate_expression [17]
-----------------------------------------------
                0.15    0.16       1/1           milonga_instruction_step [4]
[18]     6.1    0.15    0.16       1         diffusion_elements_results_fill_power [18]
                0.04    0.07 1874432/2343040     mesh_tetrahedron_vol [26]
                0.05    0.00  937216/6623885     wasora_evaluate_expression [17]
-----------------------------------------------
                0.05    0.19       1/1           wasora_instruction_mesh [10]
[19]     4.7    0.05    0.19       1         mesh_gmsh_readmesh [19]
                0.18    0.00 1000576/1000576     mesh_add_element_to_list [22]
                0.01    0.00  937216/937216      mesh_add_material_to_list [45]
                0.00    0.00       4/6623885     wasora_evaluate_expression [17]
                0.00    0.00       1/2           wasora_instruction_open_file [153]
-----------------------------------------------
                0.05    0.00 1000576/3938944     mesh_inverse [24]
                0.16    0.00 2938368/3938944     mesh_integration_weight [7]
[20]     4.2    0.21    0.00 3938944         mesh_determinant [20]
-----------------------------------------------
                0.03    0.17 2938368/2938368     mesh_integration_weight [7]
[21]     4.0    0.03    0.17 2938368         mesh_compute_h [21]
                0.16    0.00 11246592/26242068     mesh_four_node_tetrahedron_h [15]
                0.01    0.00  380160/1140492     mesh_three_node_triang_h [44]
-----------------------------------------------
                0.18    0.00 1000576/1000576     mesh_gmsh_readmesh [19]
[22]     3.6    0.18    0.00 1000576         mesh_add_element_to_list [22]
-----------------------------------------------
                0.10    0.06 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[23]     3.1    0.10    0.06 1000576         mesh_compute_H [23]
                0.05    0.00 3748864/26242068     mesh_four_node_tetrahedron_h [15]
                0.00    0.00  190080/1140492     mesh_three_node_triang_h [44]
-----------------------------------------------
                0.10    0.05 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[24]     3.0    0.10    0.05 1000576         mesh_inverse [24]
                0.05    0.00 1000576/3938944     mesh_determinant [20]
-----------------------------------------------
                0.00    0.14   21120/21120       diffusion_elements_matrices_build [5]
[25]     2.7    0.00    0.14   21120         diffusion_elements_build_robin_objects [25]
                0.00    0.13   63360/1000576     mesh_compute_fem_objects_at_gauss [8]
                0.00    0.00   63360/6623885     wasora_evaluate_expression [17]
                0.00    0.00       1/2           diffusion_elements_allocate_particular_elemental_objects [144]
-----------------------------------------------
                0.01    0.01  234304/2343040     diffusion_elements_normalize_flux [11]
                0.01    0.01  234304/2343040     mesh_element2cell [30]
                0.04    0.07 1874432/2343040     diffusion_elements_results_fill_power [18]
[26]     2.7    0.05    0.09 2343040         mesh_tetrahedron_vol [26]
                0.06    0.00 7029120/7239552     mesh_subtract [31]
                0.03    0.00 2343040/2343040     mesh_cross_dot [43]
-----------------------------------------------
                0.10    0.00 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[27]     2.0    0.10    0.00 1000576         mesh_compute_B [27]
-----------------------------------------------
                0.00    0.04       1/2           plugin_init_before_run [39]
                0.00    0.04       1/2           plugin_finalize [38]
[28]     1.6    0.00    0.08       2         diffusion_elements_problem_free [28]
                0.08    0.00       1/1           mesh_free [29]
                0.00    0.00       1/1           diffusion_elements_free_elemental_objects [156]
-----------------------------------------------
                0.08    0.00       1/1           diffusion_elements_problem_free [28]
[29]     1.6    0.08    0.00       1         mesh_free [29]
                0.00    0.00       1/1           kd_free [163]
-----------------------------------------------
                0.02    0.05       1/1           wasora_instruction_mesh [10]
[30]     1.5    0.02    0.05       1         mesh_element2cell [30]
                0.04    0.00  234304/234304      mesh_compute_element_barycenter [34]
                0.01    0.01  234304/2343040     mesh_tetrahedron_vol [26]
-----------------------------------------------
                0.00    0.00  210432/7239552     mesh_compute_dxdr [9]
                0.06    0.00 7029120/7239552     mesh_tetrahedron_vol [26]
[31]     1.2    0.06    0.00 7239552         mesh_subtract [31]
-----------------------------------------------
                0.01    0.04   44387/44387       wasora_instruction_mesh [10]
[32]     1.0    0.01    0.04   44387         kd_insert [32]
                0.04    0.00   44387/44387       insert_rec [35]
                0.00    0.00   44386/44386       hyperrect_extend [79]
                0.00    0.00       1/1           hyperrect_create [159]
-----------------------------------------------
                0.04    0.00 1000576/1000576     mesh_compute_fem_objects_at_gauss [8]
[33]     0.8    0.04    0.00 1000576         mesh_compute_l [33]
-----------------------------------------------
                0.04    0.00  234304/234304      mesh_element2cell [30]
[34]     0.8    0.04    0.00  234304         mesh_compute_element_barycenter [34]
-----------------------------------------------
                             1242711             insert_rec [35]
                0.04    0.00   44387/44387       kd_insert [32]
[35]     0.8    0.04    0.00   44387+1242711 insert_rec [35]
                             1242711             insert_rec [35]
-----------------------------------------------
                0.00    0.04       1/1           wasora_instruction_mesh_post [42]
[36]     0.8    0.00    0.04       1         mesh_vtk_write_mesh [36]
                0.04    0.00       1/1           mesh_vtk_write_unstructured_mesh [37]
-----------------------------------------------
                0.04    0.00       1/1           mesh_vtk_write_mesh [36]
[37]     0.8    0.04    0.00       1         mesh_vtk_write_unstructured_mesh [37]
-----------------------------------------------
                0.00    0.04       1/1           wasora_finalize [40]
[38]     0.8    0.00    0.04       1         plugin_finalize [38]
                0.00    0.04       1/2           diffusion_elements_problem_free [28]
                0.00    0.00       1/2           milonga_free_global_matrices [148]
                0.00    0.00       1/2           milonga_free_global_vectors [149]
-----------------------------------------------
                0.00    0.04       1/1           wasora_init_before_run [41]
[39]     0.8    0.00    0.04       1         plugin_init_before_run [39]
                0.00    0.04       1/2           diffusion_elements_problem_free [28]
                0.00    0.00       1/2           milonga_free_global_matrices [148]
                0.00    0.00       1/2           milonga_free_global_vectors [149]
